Departure,Destination,Weight_NumAirlines
LAX,EZE,1
LAX,FAT,4
LAX,FCO,2
LAX,FLL,4
LAX,FRA,3
LAX,GDL,7
LAX,GEG,2
LAX,GRU,3
LAX,GUA,4
LAX,GUM,1
LAX,HEL,1
LAX,HKG,3
LAX,HMO,2
LAX,HND,5
LAX,HNL,8
LAX,HOU,2
LAX,IAD,5
LAX,IAH,5
LAX,ICN,5
LAX,ICT,1
LAX,IGM,3
LAX,IND,4
LAX,IST,2
LAX,ITO,1
LAX,JAC,1
LAX,JED,1
LAX,JFK,8
LAX,KIX,1
LAX,KOA,6
LAX,LAS,10
LAX,LGG,1
LAX,LHR,11
LAX,LIH,5
LAX,LIM,5
LAX,LIR,2
LAX,LTO,1
LAX,MAD,4
LAX,MCE,2
LAX,MCI,3
LAX,MCO,6
LAX,MDW,2
LAX,MEL,5
LAX,MEM,3
LAX,MEX,9
LAX,MFR,4
LAX,MIA,4
LAX,MKE,3
LAX,MLM,1
LAX,MMH,3
LAX,MNL,1
LAX,MRY,4
LAX,MSN,1
LAX,MSP,6
LAX,MSY,11
LAX,MTJ,1
LAX,MTY,1
LAX,MUC,2
LAX,MZT,3
LAX,NKG,1
LAX,NRT,10
LAX,OAK,5
LAX,OAX,1
LAX,OGG,8
LAX,OKC,4
LAX,OMA,3
LAX,ORD,8
LAX,PAE,1
LAX,PBI,2
LAX,PDX,6
LAX,PEK,4
LAX,PHL,4
LAX,PHX,6
LAX,PIT,5
LAX,PPT,6
LAX,PRC,2
LAX,PSP,1
LAX,PTY,2
LAX,PVG,7
LAX,PVR,6
LAX,PVU,1
LAX,PWM,1
LAX,RAR,2
LAX,RDD,1
LAX,RDM,4
LAX,RDU,4
LAX,RNO,6
LAX,SAF,3
LAX,SAL,3
LAX,SAN,5
LAX,SAT,4
LAX,SBA,2
LAX,SBP,2
LAX,SCL,1
LAX,SDF,1
LAX,SEA,5
LAX,SFO,10
LAX,SGF,1
LAX,SGU,1
LAX,SHE,1
LAX,SIN,1
LAX,SJC,7
LAX,SJD,7
LAX,SJO,2
LAX,SLC,6
LAX,SMF,6
LAX,SMX,1
LAX,SNA,1
LAX,STL,4
LAX,STN,1
LAX,STS,2
LAX,SVO,2
LAX,SYD,6
LAX,SZX,1
LAX,TAO,1
LAX,TLV,1
LAX,TPA,1
LAX,TPE,4
LAX,TUL,2
LAX,TUS,6
LAX,UPN,1
LAX,VIE,1
LAX,VIS,1
LAX,VKO,1
LAX,WAW,1
LAX,XMN,1
LAX,XNA,2
LAX,YEG,3
LAX,YLW,2
LAX,YUL,2
LAX,YUM,1
LAX,YVR,5
LAX,YYC,5
LAX,YYZ,5
LAX,ZCL,1
LAX,ZIH,2
LAX,ZLO,2
LAX,ZRH,2
LAZ,GNM,1
LBA,ABZ,1
LBA,ACE,3
LBA,AGP,2
LBA,ALC,2
LBA,AMS,3
LBA,AYT,1
LBA,BCN,2
LBA,BGY,1
LBA,BHD,1
LBA,BJV,2
LBA,BUD,1
LBA,CDG,1
LBA,CFU,1
LBA,CHQ,1
LBA,CPH,1
LBA,DBV,1
LBA,DLM,3
LBA,DUB,2
LBA,DUS,1
LBA,FAO,3
LBA,FCO,1
LBA,FNC,1
LBA,FUE,2
LBA,GDN,1
LBA,GLA,1
LBA,GRO,1
LBA,HER,2
LBA,IBZ,3
LBA,ISB,1
LBA,JER,1
LBA,KGS,2
LBA,KRK,2
LBA,LCA,2
LBA,LHR,3
LBA,LIG,1
LBA,LPA,1
LBA,MAH,2
LBA,MJV,2
LBA,MLA,1
LBA,MPL,1
LBA,NCE,1
LBA,PFO,1
LBA,PMI,4
LBA,PRG,1
LBA,PSA,2
LBA,RHO,1
LBA,RIX,1
LBA,RMU,1
LBA,SOU,1
LBA,TFS,4
LBA,TSF,1
LBA,VCE,1
LBA,VNO,1
LBA,ZTH,1
LBB,AUS,1
LBB,DAL,2
LBB,DEN,1
LBB,DFW,2
LBB,HRL,1
LBB,IAH,2
LBB,LAS,2
LBB,PHX,1
LBC,BGY,1
LBC,GDN,1
LBC,PMI,1
LBC,PSA,1
LBD,AER,2
LBD,CEK,2
LBD,DME,3
LBD,GOJ,1
LBD,HMA,1
LBD,KJA,3
LBD,KRR,2
LBD,KUF,1
LBD,KZN,2
LBD,LED,4
LBD,NJC,1
LBD,OVB,3
LBD,REN,2
LBD,ROV,1
LBD,SGC,2
LBD,SVX,2
LBD,TJM,1
LBD,UFA,1
LBD,URC,1
LBE,FLL,1
LBE,MCO,1
LBE,MYR,1
LBF,DEN,2
LBJ,BJW,1
LBJ,CGK,2
LBJ,DPS,2
LBJ,ENE,4
LBJ,KOE,1
LBJ,MOF,1
LBL,DDC,3
LBL,DEN,3
LBL,HYS,1
LBP,MUR,1
LBS,SUV,1
LBU,BKI,1
LBU,KUL,2
LBU,MYY,1
LBV,ABJ,1
LBV,ADD,1
LBV,BKO,1
LBV,BZV,2
LBV,CDG,1
LBV,CMN,1
LBV,COO,4
LBV,DLA,4
LBV,FIH,3
LBV,IST,1
LBV,JNB,1
LBV,KGL,1
LBV,LAD,1
LBV,LFW,1
LBV,LOS,2
LBV,NSI,1
LBV,PNR,4
LBV,SSG,2
LCA,AMM,1
LCA,AMS,3
LCA,ARN,2
LCA,ATH,8
LCA,AUH,2
LCA,BAH,1
LCA,BEG,2
LCA,BEY,3
LCA,BGO,1
LCA,BHX,1
LCA,BSL,1
LCA,BUD,1
LCA,CAI,2
LCA,CDG,2
LCA,CGN,1
LCA,CPH,1
LCA,CWL,1
LCA,DME,1
LCA,DOH,1
LCA,DOK,1
LCA,DUS,1
LCA,DXB,1
LCA,EMA,1
LCA,FCO,2
LCA,FRA,4
LCA,GLA,1
LCA,GOT,1
LCA,GVA,1
LCA,HAJ,1
LCA,HER,1
LCA,IEV,1
LCA,KBP,1
LCA,KIV,1
LCA,KRR,1
LCA,KSC,1
LCA,LBA,2
LCA,LED,4
LCA,LGW,7
LCA,LHR,3
LCA,LPL,1
LCA,LTN,1
LCA,LWO,1
LCA,MAN,5
LCA,MLA,2
LCA,MSQ,1
LCA,MUC,3
LCA,MXP,1
LCA,ODS,1
LCA,OSL,1
LCA,OTP,3
LCA,PRG,2
LCA,RIX,1
LCA,SKG,4
LCA,SOF,3
LCA,STR,2
LCA,SVO,2
LCA,SVX,1
LCA,SXF,1
LCA,TLV,5
LCA,UME,1
LCA,VIE,3
LCA,VKO,1
LCA,WAW,1
LCA,ZRH,5
LCE,GCM,2
LCE,GJA,1
LCE,PEU,1
LCE,RTB,1
LCE,SAP,1
LCE,TGU,1
LCE,UII,1
LCG,AGP,1
LCG,BCN,2
LCG,BIO,2
LCG,LHR,2
LCG,LIS,1
LCG,LPA,1
LCG,MAD,3
LCG,PMI,1
LCG,SVQ,2
LCG,TFN,1
LCG,VLC,1
LCH,DFW,2
LCH,IAH,1
LCJ,EMA,1
LCJ,STN,1
LCK,AMS,1
LCK,ANC,1
LCK,ATL,1
LCK,FRA,1
LCK,LAX,1
LCK,ORD,2
LCK,PIE,1
LCK,SEA,1
LCK,SFB,1
LCQ,EWR,1
LCR,ACR,1
LCR,LET,1
LCX,PKX,1
LCX,PVG,1
LCX,SHA,1
LCY,ABZ,1
LCY,AGP,2
LCY,AMS,4
LCY,ANR,3
LCY,ARN,1
LCY,BER,1
LCY,BES,2
LCY,BLL,1
LCY,BRN,1
LCY,BSL,1
LCY,BUD,1
LCY,BVE,2
LCY,CMF,1
LCY,DOL,2
LCY,DRS,2
LCY,DUB,3
LCY,DUS,1
LCY,EDI,1
LCY,FCO,3
LCY,FLR,3
LCY,FRA,3
LCY,GLA,1
LCY,GRX,2
LCY,GVA,2
LCY,IBZ,2
LCY,IOM,1
LCY,JER,1
LCY,JFK,1
LCY,LIN,3
LCY,LUX,1
LCY,MAD,2
LCY,MAH,1
LCY,MAN,1
LCY,MUC,1
LCY,NCE,1
LCY,NTE,2
LCY,ORY,2
LCY,PMI,2
LCY,PRG,1
LCY,RTM,4
LCY,SNN,1
LCY,TXL,1
LCY,VCE,1
LCY,VNO,1
LCY,WAW,1
LCY,ZRH,3
LDB,CGB,1
LDB,CGH,3
LDB,CWB,3
LDB,GRU,3
LDB,MGF,1
LDB,POA,1
LDB,VCP,1
LDE,BGY,1
LDE,BRU,1
LDE,MAD,1
LDE,ORY,2
LDE,STN,1
LDH,BNE,1
LDH,PQQ,1
LDH,SYD,1
LDJ,DFW,1
LDJ,MCO,1
LDJ,PIT,1
LDS,DLC,1
LDS,HRB,1
LDS,PKX,1
LDS,SHE,1
LDU,BKI,1
LDY,BHX,1
LDY,FAO,1
LDY,LPL,1
LDY,MAN,1
LDY,PIK,1
LDY,SEN,1
LDY,STN,1
LEA,PER,3
LEB,BOS,1
LEB,HPN,1
LEC,SSA,1
LED,AAQ,3
LED,AER,5
LED,ALA,2
LED,ALC,1
LED,AMS,2
LED,ARH,3
LED,ARN,2
LED,ASF,2
LED,ATH,1
LED,AYT,1
LED,AZN,1
LED,BCN,5
LED,BER,1
LED,BHK,2
LED,BOJ,3
LED,BRU,1
LED,BZK,1
LED,CDG,3
LED,CEE,1
LED,CEK,4
LED,CPH,1
LED,CSY,2
LED,DME,5
LED,DOH,1
LED,DUS,3
LED,DXB,1
LED,DYU,4
LED,EGO,1
LED,EVN,3
LED,FCO,4
LED,FEG,1
LED,FRA,2
LED,FRU,2
LED,GDZ,1
LED,GOJ,1
LED,GRV,1
LED,GSV,2
LED,GVA,3
LED,GYD,3
LED,HAM,2
LED,HEL,2
LED,HER,2
LED,IAR,2
LED,ICN,1
LED,IJK,1
LED,IKT,1
LED,IST,2
LED,IWA,1
LED,KBP,4
LED,KGD,4
LED,KGF,1
LED,KIV,1
LED,KJA,3
LED,KLF,1
LED,KLV,2
LED,KQT,1
LED,KRR,5
LED,KSQ,2
LED,KUF,4
LED,KVD,1
LED,KVK,1
LED,KVX,2
LED,KZN,5
LED,LBD,5
LED,LCA,3
LED,LGW,2
LED,LHR,1
LED,LLK,1
LED,LPK,1
LED,MCX,3
LED,MLA,1
LED,MMK,4
LED,MRV,3
LED,MSQ,3
LED,MUC,3
LED,MXP,4
LED,NAL,2
LED,NBC,2
LED,NBE,2
LED,NCE,2
LED,NMA,3
LED,NNM,1
LED,NOJ,1
LED,NSK,1
LED,NUX,1
LED,NVI,2
LED,NYM,1
LED,OGZ,1
LED,OMS,2
LED,OSL,1
LED,OSS,2
LED,OVB,5
LED,PED,1
LED,PEE,3
LED,PEK,2
LED,PRG,4
LED,PUJ,1
LED,REN,3
LED,RHO,3
LED,RIX,1
LED,ROV,4
LED,SCW,3
LED,SGC,2
LED,SIP,4
LED,SKD,3
LED,SKG,2
LED,SKX,2
LED,SLY,1
LED,STW,1
LED,SVO,1
LED,SVX,4
LED,SXF,1
LED,TAS,3
LED,TBS,3
LED,TBW,1
LED,TFS,1
LED,TIV,2
LED,TJM,3
LED,TJU,2
LED,TLL,2
LED,TLV,4
LED,TMJ,1
LED,TSE,2
LED,TXL,1
LED,UCT,1
LED,UFA,3
LED,UGC,2
LED,ULV,1
LED,URS,1
LED,UUA,1
LED,VCE,2
LED,VIE,4
LED,VKO,4
LED,VNO,1
LED,VOG,2
LED,VOZ,3
LED,WAW,1
LED,XIY,1
LED,YKS,1
LED,ZAG,1
LED,ZRH,1
LEH,LYS,1
LEI,AMS,1
LEI,BCN,2
LEI,BHX,1
LEI,BRU,1
LEI,CRL,1
LEI,DUB,1
LEI,EMA,1
LEI,LGW,1
LEI,MAD,2
LEI,MAN,2
LEI,MLN,1
LEI,NRN,1
LEI,PMI,1
LEI,PRG,1
LEI,STN,1
LEI,SVQ,2
LEJ,ACE,2
LEJ,AGA,1
LEJ,AMS,1
LEJ,AYT,4
LEJ,BCN,2
LEJ,BRE,1
LEJ,CDG,1
LEJ,CFU,1
LEJ,CGN,2
LEJ,DJE,1
LEJ,DME,1
LEJ,DUS,2
LEJ,DXB,1
LEJ,EMA,1
LEJ,FNC,2
LEJ,FRA,2
LEJ,FUE,2
LEJ,HER,2
LEJ,HKG,1
LEJ,HRG,4
LEJ,IST,1
LEJ,KGS,2
LEJ,LPA,1
LEJ,MUC,1
LEJ,PMI,3
LEJ,RHO,2
LEJ,RMF,1
LEJ,STN,1
LEJ,STR,2
LEJ,TFS,2
LEJ,VIE,2
LEJ,VKO,1
LEJ,ZRH,2
LEN,AGP,1
LEN,BCN,1
LEN,LPA,1
LEQ,ISC,1
LET,BOG,3
LET,LCR,1
LET,LPD,1
LET,TCD,1
LEX,ATL,4
LEX,CLT,2
LEX,DCA,1
LEX,DFW,2
LEX,DTW,1
LEX,FLL,1
LEX,IAD,1
LEX,IAH,1
LEX,LGA,1
LEX,MSP,1
LEX,ORD,3
LEX,PGD,1
LEX,PHL,1
LEX,PIE,1
LEX,SFB,1
LFM,DXB,1
LFM,KWI,1
LFM,SYZ,1
LFQ,CAN,1
LFQ,HGH,1
LFQ,HRB,1
LFQ,INC,1
LFQ,PEK,1
LFQ,PVG,1
LFQ,WNZ,1
LFQ,WUH,1
LFQ,ZUH,1
LFR,CCS,1
LFT,ATL,3
LFT,DFW,2
LFT,IAH,1
LFW,ABJ,4
LFW,ABV,2
LFW,ACC,4
LFW,ADD,1
LFW,BKO,2
LFW,BRU,3
LFW,CDG,1
LFW,CKY,1
LFW,CMN,1
LFW,COO,3
LFW,DLA,2
LFW,DSS,1
LFW,EWR,1
LFW,FIH,2
LFW,GIG,1
LFW,IAH,1
LFW,JFK,1
LFW,LBV,3
LFW,LGG,1
LFW,LOS,2
LFW,NIM,1
LFW,OUA,3
LGA,ATL,8
LGA,AUA,2
LGA,AVL,1
LGA,BDA,1
LGA,BGR,2
LGA,BHM,1
LGA,BNA,4
LGA,BOS,3
LGA,BTV,1
LGA,BUF,1
LGA,CAE,2
LGA,CAK,3
LGA,CHA,1
LGA,CHO,3
LGA,CHS,2
LGA,CLE,3
LGA,CLT,3
LGA,CMH,3
LGA,CVG,2
LGA,DAB,1
LGA,DAY,3
LGA,DCA,3
LGA,DEN,4
LGA,DFW,4
LGA,DSM,1
LGA,DTW,4
LGA,EGE,1
LGA,EYW,2
LGA,FLL,3
LGA,GRR,1
LGA,GSO,3
LGA,GSP,1
LGA,HOU,1
LGA,IAD,1
LGA,IAH,2
LGA,ILM,3
LGA,IND,2
LGA,JAC,1
LGA,JAX,1
LGA,LEX,1
LGA,LIT,2
LGA,MCI,2
LGA,MCO,4
LGA,MDW,2
LGA,MEM,2
LGA,MHT,1
LGA,MIA,3
LGA,MKE,2
LGA,MSN,1
LGA,MSP,2
LGA,MSY,4
LGA,MTJ,1
LGA,MYR,2
LGA,NAS,1
LGA,OMA,1
LGA,ORD,5
LGA,ORF,3
LGA,PBI,4
LGA,PHL,2
LGA,PIE,1
LGA,PIT,3
LGA,PWM,2
LGA,RDU,3
LGA,RIC,3
LGA,ROA,2
LGA,ROC,1
LGA,RSW,2
LGA,SAT,1
LGA,SAV,2
LGA,SBN,1
LGA,SDF,3
LGA,SRQ,2
LGA,STL,4
LGA,SYR,1
LGA,TPA,3
LGA,TYS,3
LGA,XNA,3
LGA,YHZ,2
LGA,YOW,3
LGA,YUL,6
LGA,YYZ,6
LGB,AUS,1
LGB,BOS,1
LGB,IAD,1
LGB,JFK,1
LGB,LAS,2
LGB,OAK,1
LGB,PDX,3
LGB,PHX,2
LGB,RNO,1
LGB,SEA,3
LGB,SFO,1
LGB,SJC,1
LGB,SLC,2
LGB,SMF,1
LGG,ADD,1
LGG,AGA,1
LGG,AGP,1
LGG,AJA,2
LGG,ALC,1
LGG,ASR,1
LGG,BIA,2
LGG,CAN,1
LGG,DOH,1
LGG,HER,1
LGG,JED,1
LGG,JFK,1
LGG,LIL,1
LGG,LOS,1
LGG,OSL,1
LGG,PMI,1
LGG,PVG,2
LGG,RHO,1
LGG,ZAZ,1
LGI,NAS,2
LGK,CAN,1
LGK,HKT,1
LGK,KCH,1
LGK,KMG,1
LGK,KUL,4
LGK,MKZ,1
LGK,NKG,1
LGK,PEN,5
LGK,SIN,5
LGK,SZB,3
LGL,MUR,1
LGL,MYY,1
LGP,CEB,1
LGP,MNL,3
LGQ,UIO,1
LGW,AAL,1
LGW,ABZ,1
LGW,ACE,10
LGW,ADB,2
LGW,AES,1
LGW,AGA,4
LGW,AGP,7
LGW,AJA,1
LGW,ALC,8
LGW,ALG,1
LGW,AMS,2
LGW,ANU,3
LGW,ARN,1
LGW,ATH,2
LGW,AYT,6
LGW,BCN,6
LGW,BDA,2
LGW,BFS,1
LGW,BGI,3
LGW,BGO,2
LGW,BGY,1
LGW,BHD,1
LGW,BIA,1
LGW,BIO,2
LGW,BJV,4
LGW,BLQ,1
LGW,BOD,2
LGW,BOS,1
LGW,BRI,2
LGW,BRU,1
LGW,BSL,1
LGW,BUD,2
LGW,BVC,2
LGW,CDG,2
LGW,CFU,2
LGW,CGN,2
LGW,CHQ,2
LGW,CMN,2
LGW,CPH,2
LGW,CPT,1
LGW,CTA,6
LGW,CUN,6
LGW,DBV,5
LGW,DEN,1
LGW,DLM,5
LGW,DME,2
LGW,DOH,1
LGW,DUB,2
LGW,DUS,1
LGW,DXB,2
LGW,EDI,2
LGW,EFL,1
LGW,ERF,1
LGW,ESB,1
LGW,EZE,1
LGW,FAO,5
LGW,FCO,4
LGW,FLR,2
LGW,FNA,1
LGW,FNC,6
LGW,FUE,6
LGW,GCI,1
LGW,GIB,1
LGW,GIG,1
LGW,GLA,2
LGW,GNB,1
LGW,GOA,1
LGW,GOT,1
LGW,GRX,1
LGW,GVA,2
LGW,HAM,1
LGW,HAV,1
LGW,HEL,1
LGW,HER,3
LGW,HKG,1
LGW,HME,1
LGW,HRG,6
LGW,IBZ,3
LGW,INN,2
LGW,INV,1
LGW,IOM,1
LGW,IST,1
LGW,IVL,1
LGW,JED,1
LGW,JER,2
LGW,JFK,2
LGW,JMK,2
LGW,JTR,3
LGW,KBP,1
LGW,KEF,4
LGW,KGS,2
LGW,KIN,2
LGW,KLX,1
LGW,KRK,1
LGW,KTT,1
LGW,KUN,1
LGW,LAS,5
LGW,LAX,1
LGW,LCA,7
LGW,LED,1
LGW,LEI,1
LGW,LIN,1
LGW,LIR,1
LGW,LIS,3
LGW,LJU,1
LGW,LPA,7
LGW,LUX,1
LGW,LYS,1
LGW,MAD,5
LGW,MAH,3
LGW,MBJ,2
LGW,MCO,8
LGW,MIA,1
LGW,MJV,1
LGW,MLA,5
LGW,MLE,1
LGW,MPL,1
LGW,MRS,1
LGW,MRU,4
LGW,MSQ,1
LGW,MUC,1
LGW,MXP,1
LGW,NAP,4
LGW,NBE,5
LGW,NCE,4
LGW,NCL,1
LGW,NOC,1
LGW,NQY,2
LGW,NTE,1
LGW,NUE,1
LGW,OLB,3
LGW,OPO,3
LGW,ORD,1
LGW,ORK,1
LGW,OSL,1
LGW,OTP,1
LGW,OVD,1
LGW,PDL,1
LGW,PEK,2
LGW,PFO,6
LGW,PMI,7
LGW,PMO,3
LGW,POS,1
LGW,PRG,1
LGW,PRN,1
LGW,PSA,2
LGW,PUJ,3
LGW,PVG,2
LGW,PVK,2
LGW,RAK,6
LGW,RHO,3
LGW,RIX,1
LGW,RMF,1
LGW,RMU,1
LGW,SAW,1
LGW,SCQ,1
LGW,SEA,1
LGW,SFO,1
LGW,SID,3
LGW,SJO,1
LGW,SKG,3
LGW,SNN,1
LGW,SOF,1
LGW,SPU,3
LGW,SSH,5
LGW,STR,1
LGW,SVG,1
LGW,SVQ,3
LGW,SXB,1
LGW,SXF,1
LGW,SZG,2
LGW,TFS,9
LGW,TIA,1
LGW,TIV,1
LGW,TLL,1
LGW,TLS,1
LGW,TLV,1
LGW,TNG,1
LGW,TOS,1
LGW,TPA,5
LGW,TPE,1
LGW,TRD,1
LGW,TRF,1
LGW,TRN,1
LGW,TSC,1
LGW,UVF,3
LGW,VCE,4
LGW,VIE,2
LGW,VLC,1
LGW,VRN,4
LGW,YUL,1
LGW,YVR,1
LGW,YYC,2
LGW,YYZ,2
LGW,ZAG,1
LGW,ZRH,1
LGW,ZTH,2
LHE,AUH,8
LHE,BAH,2
LHE,BCN,1
LHE,BHV,2
LHE,BKK,1
LHE,CAN,1
LHE,CDG,1
LHE,CMB,1
LHE,CPH,1
LHE,DEA,1
LHE,DEL,1
LHE,DMM,2
LHE,DOH,2
LHE,DXB,4
LHE,ISB,1
LHE,IST,1
LHE,JED,5
LHE,KHI,4
LHE,KUL,1
LHE,KWI,3
LHE,LHR,2
LHE,MAN,1
LHE,MCT,3
LHE,MED,2
LHE,MHD,1
LHE,MUX,1
LHE,MXP,1
LHE,OSL,1
LHE,PEW,1
LHE,RUH,3
LHE,RYK,1
LHE,SHJ,3
LHE,SKZ,1
LHE,UET,3
LHE,URC,1
LHE,YYZ,1
LHR,ABV,1
LHR,ABZ,5
LHR,ACC,2
LHR,ADD,1
LHR,AGP,2
LHR,ALA,2
LHR,ALG,1
LHR,AMD,1
LHR,AMM,2
LHR,AMS,5
LHR,ANU,1
LHR,ARN,6
LHR,ASB,1
LHR,ATH,5
LHR,ATL,8
LHR,AUH,4
LHR,AUS,4
LHR,BAH,4
LHR,BCN,3
LHR,BEG,1
LHR,BER,2
LHR,BEY,3
LHR,BGI,1
LHR,BGO,2
LHR,BHD,4
LHR,BIO,2
LHR,BKK,4
LHR,BLL,1
LHR,BLQ,2
LHR,BLR,3
LHR,BNA,1
LHR,BOG,1
LHR,BOM,5
LHR,BOS,9
LHR,BRU,4
LHR,BSL,3
LHR,BUD,3
LHR,BWI,4
LHR,CAI,2
LHR,CAN,1
LHR,CDG,5
LHR,CGN,2
LHR,CGO,1
LHR,CLT,2
LHR,CMB,1
LHR,CMN,1
LHR,CPH,3
LHR,CPT,3
LHR,CTU,2
LHR,DAC,1
LHR,DEL,5
LHR,DEN,5
LHR,DFW,7
LHR,DME,1
LHR,DOH,3
LHR,DTW,4
LHR,DUB,4
LHR,DUR,1
LHR,DUS,4
LHR,DXB,6
LHR,EBB,2
LHR,EDI,5
LHR,EWR,8
LHR,EZE,1
LHR,FAO,1
LHR,FCO,3
LHR,FNA,1
LHR,FNC,1
LHR,FRA,4
LHR,GIB,2
LHR,GIG,1
LHR,GLA,3
LHR,GNB,1
LHR,GOT,4
LHR,GRU,3
LHR,GVA,3
LHR,GYD,2
LHR,HAJ,3
LHR,HAM,5
LHR,HAN,1
LHR,HAV,1
LHR,HEL,4
LHR,HKG,3
LHR,HND,4
LHR,HYD,2
LHR,IAD,8
LHR,IAH,6
LHR,IBZ,2
LHR,ICN,3
LHR,IKA,1
LHR,INN,1
LHR,INV,1
LHR,ISB,3
LHR,IST,3
LHR,JED,2
LHR,JFK,12
LHR,JMK,1
LHR,JNB,6
LHR,JTR,1
LHR,KBP,1
LHR,KEF,2
LHR,KHI,1
LHR,KIX,1
LHR,KRK,1
LHR,KUL,3
LHR,KWI,3
LHR,LAD,1
LHR,LAS,5
LHR,LAX,11
LHR,LBA,3
LHR,LCA,3
LHR,LCG,2
LHR,LED,1
LHR,LHE,2
LHR,LIN,4
LHR,LIS,7
LHR,LOS,3
LHR,LUX,2
LHR,LXR,1
LHR,LYS,2
LHR,MAA,2
LHR,MAD,2
LHR,MAN,5
LHR,MBJ,1
LHR,MCO,1
LHR,MCT,2
LHR,MEX,3
LHR,MIA,7
LHR,MLA,1
LHR,MNL,1
LHR,MPL,1
LHR,MRS,2
LHR,MRU,1
LHR,MSP,4
LHR,MSY,1
LHR,MUC,4
LHR,MXP,5
LHR,NAS,1
LHR,NBO,3
LHR,NCE,2
LHR,NCL,3
LHR,NRT,4
LHR,OPO,1
LHR,ORD,9
LHR,ORK,1
LHR,ORY,3
LHR,OSL,4
LHR,OTP,3
LHR,PDX,1
LHR,PEK,3
LHR,PER,1
LHR,PHL,5
LHR,PHX,4
LHR,PIT,1
LHR,PKX,1
LHR,PMI,2
LHR,PRG,3
LHR,PSA,2
LHR,PVG,4
LHR,RAK,1
LHR,RBA,1
LHR,RDU,6
LHR,RJK,1
LHR,RTM,2
LHR,RUH,3
LHR,SAN,4
LHR,SCL,1
LHR,SEA,8
LHR,SEZ,1
LHR,SFO,10
LHR,SGN,1
LHR,SHJ,1
LHR,SIN,5
LHR,SJC,1
LHR,SNN,1
LHR,SOF,3
LHR,SPU,1
LHR,STR,5
LHR,SVG,3
LHR,SVO,2
LHR,SYX,1
LHR,SZG,1
LHR,SZX,1
LHR,TAS,1
LHR,TFS,1
LHR,TIP,2
LHR,TLS,2
LHR,TLV,3
LHR,TNG,1
LHR,TPE,1
LHR,TSE,1
LHR,TUN,1
LHR,TXL,4
LHR,UVF,1
LHR,VCE,2
LHR,VIE,4
LHR,VKO,2
LHR,VLC,1
LHR,WAW,5
LHR,WUH,1
LHR,YEG,2
LHR,YHZ,2
LHR,YOW,2
LHR,YUL,6
LHR,YVR,6
LHR,YYC,6
LHR,YYT,2
LHR,YYZ,7
LHR,ZAG,3
LHR,ZRH,4
LHR,ZYL,1
LHW,AKU,1
LHW,BAR,1
LHW,BAV,1
LHW,BKK,1
LHW,CAN,3
LHW,CGD,1
LHW,CGO,7
LHW,CKG,5
LHW,CSX,6
LHW,CTU,5
LHW,DAT,1
LHW,DNH,3
LHW,DSN,1
LHW,DYG,1
LHW,HAK,1
LHW,HFE,3
LHW,HGH,7
LHW,HNY,1
LHW,HRB,1
LHW,INC,2
LHW,IQN,4
LHW,JGN,3
LHW,JIC,3
LHW,JUH,1
LHW,KHG,1
LHW,KHN,4
LHW,KMG,4
LHW,KRL,1
LHW,KRY,1
LHW,KWE,6
LHW,KWL,2
LHW,LLV,1
LHW,LNL,2
LHW,LXA,1
LHW,LYA,2
LHW,LYG,1
LHW,LYI,1
LHW,LZY,1
LHW,MIG,1
LHW,NKG,3
LHW,NNG,3
LHW,NNY,2
LHW,PEK,5
LHW,PKX,1
LHW,PVG,5
LHW,RLK,1
LHW,SHA,2
LHW,SHE,1
LHW,SJW,2
LHW,SYX,1
LHW,SZX,2
LHW,TEN,1
LHW,TLQ,1
LHW,TNA,5
LHW,TPE,2
LHW,TSN,3
LHW,TYN,4
LHW,URC,12
LHW,UYN,1
LHW,WGN,1
LHW,WMT,1
LHW,WNZ,1
LHW,WUH,5
LHW,WUX,1
LHW,XAI,1
LHW,XIY,7
LHW,XMN,1
LHW,XNN,2
LHW,YCU,2
LHW,YIH,1
LHW,YNT,1
LHW,YNZ,1
LHW,YTY,1
LHW,YZY,4
LHW,ZUH,3
LHW,ZYI,1
LIF,GEA,1
LIF,TGJ,1
LIF,UVE,1
LIG,AVN,1
LIG,BRS,1
LIG,EMA,1
LIG,LBA,1
LIG,LPL,1
LIG,LYS,1
LIG,NCE,1
LIG,ORY,1
LIG,SOU,2
LIG,STN,1
LIH,DEN,1
LIH,HNL,4
LIH,LAX,6
LIH,OAK,3
LIH,OGG,1
LIH,PDX,1
LIH,PHX,2
LIH,SAN,1
LIH,SEA,2
LIH,SFO,1
LIH,SJC,2
LIH,YVR,2
LIL,AGA,2
LIL,AJA,3
LIL,ALG,2
LIL,BCN,2
LIL,BIA,2
LIL,BIQ,1
LIL,BOD,3
LIL,CFU,1
LIL,CLY,1
LIL,DBV,1
LIL,DJE,2
LIL,FAO,1
LIL,FSC,1
LIL,FUE,1
LIL,GVA,1
LIL,HER,1
LIL,LGG,1
LIL,LYS,2
LIL,MPL,2
LIL,MRS,3
LIL,NCE,3
LIL,NTE,4
LIL,OPO,1
LIL,ORN,2
LIL,OUD,1
LIL,PGF,1
LIL,RAK,2
LIL,RHO,1
LIL,SPU,1
LIL,SXB,1
LIL,TLN,1
LIL,TLS,3
LIL,VCE,1
LIM,AMS,2
LIM,ANF,2
LIM,ANS,1
LIM,AQP,4
LIM,ASU,2
LIM,ATA,1
LIM,ATL,1
